Date,Div Yld,Grwth Rate,Div Pay Ratio,Mkt Return,RF Rate,Premium
2/12/11,2.28%,10.89%,28.67%,10.42%,0.0172,8.71%
2/15/11,2.09%,11.17%,34.45%,9.23%,0.0217,7.05%
2/16/11,2.21%,11.16%,35.87%,9.35%,0.018,7.55%
2/17/11,1.94%,11.98%,35.84%,9.37%,0.0235,7.02%
2/18/11,2.03%,13.48%,33.36%,10.30%,0.0321,7.09%
3/14/11,2.01%,11.64%,33.44%,9.57%,0.0234,7.23%
3/15/11,2.09%,11.33%,34.48%,9.23%,0.0221,7.02%
3/16/11,2.22%,11.12%,35.87%,9.37%,0.0181,7.55%
3/17/11,1.94%,12.03%,35.82%,9.37%,0.0233,7.04%
4/13/11,2.06%,11.41%,31.27%,9.77%,0.026,7.16%
4/14/11,2.02%,11.63%,33.47%,9.58%,0.0233,7.24%
4/15/11,2.09%,11.36%,34.49%,9.26%,0.0223,7.04%
4/16/11,2.22%,11.31%,35.88%,9.43%,0.0178,7.65%
4/19/11,1.93%,10.92%,34.10%,8.64%,0.0178,6.86%
5/12/11,2.27%,10.92%,28.65%,10.43%,0.0168,8.74%
5/13/11,2.06%,11.40%,31.28%,9.78%,0.0267,7.11%
5/14/11,2.01%,11.62%,33.43%,9.55%,0.0234,7.21%
5/15/11,2.10%,11.40%,34.51%,9.27%,0.0223,7.04%
5/18/11,2.02%,13.34%,33.39%,10.26%,0.032,7.05%
5/19/11,1.93%,10.84%,34.12%,8.63%,0.0186,6.77%
6/12/11,2.25%,10.84%,28.65%,10.37%,0.0175,8.62%
6/13/11,2.06%,11.36%,31.30%,9.74%,0.0264,7.10%
6/14/11,2.00%,11.62%,33.43%,9.52%,0.0239,7.13%
6/15/11,2.10%,11.47%,34.54%,9.30%,0.0233,6.98%
6/17/11,1.93%,12.21%,35.79%,9.46%,0.0232,7.14%
6/18/11,2.01%,13.30%,33.36%,10.19%,0.0323,6.96%
6/19/11,1.93%,10.83%,34.11%,8.62%,0.0183,6.79%
7/12/11,2.31%,10.85%,28.64%,10.46%,0.0165,8.82%
7/13/11,2.08%,11.33%,31.30%,9.79%,0.026,7.19%
7/14/11,2.00%,11.61%,33.35%,9.50%,0.023,7.20%
7/16/11,2.18%,11.29%,35.92%,9.34%,0.0183,7.52%
7/17/11,1.93%,12.23%,35.78%,9.47%,0.0231,7.16%
7/18/11,1.96%,13.41%,33.36%,10.10%,0.0324,6.87%
7/19/11,1.92%,10.80%,34.12%,8.60%,0.0192,6.68%
8/12/11,2.34%,10.83%,28.63%,10.52%,0.0162,8.91%
8/13/11,2.06%,11.36%,31.31%,9.75%,0.0275,7.00%
8/16/11,2.17%,11.32%,35.91%,9.31%,0.0186,7.46%
8/17/11,1.93%,12.22%,35.78%,9.46%,0.0233,7.13%
8/18/11,1.97%,13.39%,33.38%,10.09%,0.0324,6.85%
8/19/11,1.92%,10.83%,34.14%,8.60%,0.0194,6.66%
9/12/11,2.34%,10.92%,28.66%,10.57%,0.0161,8.96%
9/15/11,2.12%,11.56%,34.61%,9.40%,0.0234,7.05%
9/16/11,2.15%,11.29%,35.92%,9.27%,0.0206,7.21%
9/17/11,1.94%,12.22%,35.78%,9.47%,0.0234,7.13%
9/18/11,1.99%,13.28%,33.37%,10.09%,0.0318,6.91%
10/14/11,1.99%,11.52%,33.37%,9.46%,0.0236,7.10%
10/15/11,2.12%,11.57%,34.63%,9.40%,0.0234,7.06%
10/16/11,2.15%,11.23%,35.94%,9.26%,0.0215,7.11%
10/17/11,1.94%,12.21%,35.75%,9.48%,0.024,7.08%
11/13/11,2.06%,11.52%,31.31%,9.80%,0.0275,7.06%
11/14/11,1.99%,11.56%,33.38%,9.46%,0.0236,7.10%
11/15/11,2.13%,11.61%,34.62%,9.42%,0.0233,7.09%
11/16/11,2.15%,11.22%,35.93%,9.26%,0.0215,7.11%
11/19/11,1.92%,10.88%,34.20%,8.62%,0.0194,6.68%
12/12/11,2.34%,10.90%,28.63%,10.56%,0.0161,8.96%
12/13/11,2.06%,11.51%,31.31%,9.83%,0.0277,7.06%
12/14/11,2.00%,11.57%,33.38%,9.46%,0.0237,7.09%
12/15/11,2.15%,11.62%,34.62%,9.48%,0.0231,7.17%
12/18/11,2.03%,13.22%,33.39%,10.16%,0.0318,6.98%
12/19/11,1.92%,10.79%,34.20%,8.60%,0.0194,6.66%
1/14/12,1.98%,11.60%,33.45%,9.41%,0.0224,7.18%
1/15/12,2.10%,11.45%,34.59%,9.29%,0.0214,7.15%
1/16/12,2.14%,11.10%,35.95%,9.20%,0.0245,6.76%
1/17/12,1.88%,12.00%,35.61%,9.20%,0.0236,6.84%
2/13/12,2.03%,11.86%,31.15%,9.89%,0.028,7.10%
2/14/12,1.98%,11.66%,33.46%,9.40%,0.0229,7.11%
2/15/12,2.12%,11.48%,34.58%,9.33%,0.0218,7.15%
2/16/12,2.13%,11.09%,35.97%,9.20%,0.0238,6.81%
2/19/12,1.91%,10.84%,34.31%,8.52%,0.0182,6.71%
3/12/12,2.30%,10.84%,28.76%,10.33%,0.0162,8.71%
3/13/12,2.04%,11.87%,31.16%,9.92%,0.0278,7.13%
3/13/12,2.08%,11.04%,26.81%,10.65%,0.0213,8.53%
3/14/12,1.97%,11.66%,33.46%,9.39%,0.0228,7.11%
3/14/12,2.09%,11.08%,26.81%,10.64%,0.0227,8.37%
3/15/12,2.15%,11.46%,34.58%,9.39%,0.0231,7.08%
3/15/12,2.07%,11.06%,26.84%,10.61%,0.0228,8.33%
3/16/12,2.07%,11.04%,26.85%,10.60%,0.0229,8.30%
3/18/12,1.98%,13.51%,33.50%,10.18%,0.0297,7.21%
3/19/12,1.93%,10.86%,34.31%,8.56%,0.0172,6.84%
3/19/12,2.14%,11.01%,26.86%,10.57%,0.0238,8.19%
3/20/12,2.15%,11.02%,26.93%,10.58%,0.0236,8.22%
3/21/12,2.15%,11.02%,26.94%,10.58%,0.023,8.29%
3/22/12,2.17%,11.02%,26.96%,10.60%,0.0228,8.33%
3/23/12,2.16%,11.01%,26.94%,10.60%,0.0223,8.37%
3/26/12,2.13%,11.02%,26.93%,10.55%,0.0225,8.31%
3/27/12,2.14%,11.01%,26.92%,10.54%,0.0218,8.36%
3/28/12,2.15%,10.98%,26.92%,10.54%,0.022,8.34%
3/29/12,2.15%,11.01%,26.93%,10.56%,0.0216,8.40%
3/30/12,2.15%,10.99%,26.93%,10.55%,0.0221,8.34%
4/12/12,2.30%,10.84%,28.76%,10.34%,0.016,8.74%
4/13/12,2.04%,11.86%,31.16%,9.92%,0.0283,7.09%
4/13/12,2.21%,11.38%,26.57%,10.87%,0.0198,8.89%
4/14/12,1.98%,11.65%,33.47%,9.38%,0.0223,7.14%
4/15/12,2.11%,11.48%,34.59%,9.31%,0.0227,7.04%
4/16/12,2.22%,11.32%,26.59%,10.86%,0.0198,8.88%
4/17/12,1.89%,11.88%,35.59%,9.18%,0.0237,6.81%
4/17/12,2.18%,11.18%,26.58%,10.79%,0.02,8.79%
4/18/12,2.05%,13.56%,33.49%,10.36%,0.0291,7.45%
4/18/12,2.19%,11.31%,26.67%,10.80%,0.0198,8.83%
4/19/12,1.91%,10.85%,34.32%,8.53%,0.0177,6.76%
4/19/12,2.20%,11.09%,26.67%,10.75%,0.0197,8.79%
4/20/12,2.20%,11.09%,26.68%,10.73%,0.0196,8.77%
4/23/12,2.22%,11.13%,26.69%,10.77%,0.0194,8.83%
4/24/12,2.23%,11.12%,26.69%,10.77%,0.0197,8.79%
4/25/12,2.22%,11.18%,26.67%,10.74%,0.0198,8.75%
4/26/12,2.21%,11.15%,26.73%,10.69%,0.0194,8.76%
4/27/12,2.21%,11.12%,26.82%,10.66%,0.0194,8.73%
4/30/12,2.22%,11.11%,26.86%,10.66%,0.0191,8.75%
5/12/12,2.30%,10.81%,28.75%,10.33%,0.0159,8.74%
5/13/12,2.05%,11.87%,31.15%,9.95%,0.0287,7.08%
5/14/12,1.97%,11.66%,33.48%,9.37%,0.0231,7.06%
5/14/12,2.31%,10.90%,27.03%,10.79%,0.0176,9.03%
5/15/12,2.33%,11.03%,27.04%,10.80%,0.0177,9.03%
5/16/12,2.12%,11.14%,35.97%,9.19%,0.0239,6.80%
5/16/12,2.34%,11.01%,27.05%,10.81%,0.0176,9.05%
5/17/12,1.89%,11.91%,35.59%,9.20%,0.0235,6.85%
5/17/12,2.38%,10.97%,27.06%,10.85%,0.017,9.15%
5/18/12,2.39%,10.96%,27.05%,10.89%,0.0172,9.16%
5/19/12,1.91%,10.86%,34.35%,8.53%,0.0181,6.72%
5/21/12,2.36%,11.02%,27.07%,10.86%,0.0174,9.12%
5/22/12,2.35%,11.00%,27.08%,10.84%,0.0177,9.07%
5/23/12,2.35%,11.02%,27.10%,10.84%,0.0174,9.10%
5/24/12,2.35%,11.01%,27.11%,10.82%,0.0178,9.05%
5/25/12,2.36%,11.08%,27.15%,10.84%,0.0174,9.10%
5/29/12,2.34%,11.08%,27.17%,10.80%,0.0175,9.06%
5/30/12,2.37%,11.06%,27.18%,10.83%,0.0162,9.21%
5/31/12,2.37%,11.12%,27.16%,10.87%,0.0156,9.31%
6/12/12,2.30%,10.82%,28.76%,10.31%,0.0159,8.73%
6/13/12,2.03%,11.86%,31.17%,9.89%,0.0286,7.04%
6/13/12,2.38%,11.02%,27.33%,10.82%,0.0159,9.23%
6/14/12,2.35%,11.01%,27.34%,10.78%,0.0164,9.14%
6/15/12,2.33%,11.02%,27.34%,10.74%,0.0158,9.16%
6/16/12,2.12%,11.12%,35.96%,9.17%,0.0239,6.78%
6/17/12,1.90%,11.93%,35.61%,9.21%,0.0234,6.87%
6/18/12,2.06%,13.57%,33.51%,10.38%,0.029,7.48%
6/18/12,2.33%,11.05%,27.38%,10.72%,0.0157,9.14%
6/19/12,1.90%,10.87%,34.36%,8.50%,0.0184,6.66%
6/19/12,2.30%,11.08%,27.39%,10.70%,0.0162,9.08%
6/20/12,2.31%,11.26%,27.39%,10.76%,0.0166,9.10%
6/21/12,2.36%,11.25%,27.40%,10.85%,0.0162,9.24%
6/22/12,2.35%,11.26%,27.40%,10.86%,0.0167,9.18%
6/25/12,2.38%,11.29%,27.41%,10.92%,0.016,9.32%
6/26/12,2.35%,11.30%,27.43%,10.93%,0.0163,9.30%
6/27/12,2.35%,11.24%,27.44%,10.88%,0.0162,9.26%
6/28/12,2.36%,11.22%,27.46%,10.86%,0.0158,9.29%
6/29/12,2.30%,11.24%,27.48%,10.77%,0.0165,9.12%
7/12/12,2.29%,10.81%,28.77%,10.30%,0.0162,8.68%
7/13/12,2.31%,11.34%,27.43%,10.84%,0.0149,9.35%
7/15/12,2.12%,11.48%,34.58%,9.33%,0.0223,7.11%
7/16/12,2.09%,11.13%,35.96%,9.12%,0.0234,6.78%
7/16/12,2.32%,11.31%,27.44%,10.81%,0.0147,9.34%
7/17/12,1.89%,11.97%,35.61%,9.21%,0.0236,6.85%
7/17/12,2.30%,11.29%,27.44%,10.76%,0.0151,9.25%
7/18/12,2.10%,13.54%,33.55%,10.48%,0.0285,7.64%
7/18/12,2.29%,11.15%,27.52%,10.69%,0.0149,9.19%
7/19/12,2.29%,11.15%,27.55%,10.63%,0.0151,9.12%
7/20/12,2.31%,11.08%,27.60%,10.63%,0.0146,9.17%
7/23/12,2.33%,11.09%,27.61%,10.66%,0.0143,9.23%
7/24/12,2.35%,11.11%,27.64%,10.71%,0.0139,9.32%
7/25/12,2.36%,11.12%,27.67%,10.72%,0.014,9.32%
7/26/12,2.32%,11.00%,27.73%,10.62%,0.0144,9.18%
7/27/12,2.28%,10.98%,27.81%,10.51%,0.0155,8.97%
7/30/12,2.28%,10.94%,27.80%,10.47%,0.015,8.96%
7/31/12,2.29%,10.93%,27.93%,10.47%,0.0147,9.00%
8/13/12,2.26%,10.90%,28.00%,10.39%,0.0166,8.72%
8/14/12,1.99%,11.73%,33.50%,9.41%,0.0226,7.16%
8/14/12,2.26%,10.90%,28.00%,10.39%,0.0174,8.65%
8/15/12,2.14%,11.52%,34.60%,9.37%,0.0222,7.15%
8/15/12,2.25%,10.91%,28.00%,10.38%,0.0182,8.57%
8/16/12,2.09%,11.08%,35.96%,9.09%,0.0241,6.68%
8/16/12,2.23%,10.91%,28.10%,10.37%,0.0184,8.53%
8/17/12,1.88%,11.97%,35.61%,9.19%,0.0238,6.81%
8/17/12,2.23%,10.92%,28.15%,10.36%,0.0181,8.55%
8/20/12,2.23%,11.13%,28.15%,10.44%,0.0181,8.63%
8/21/12,2.24%,11.13%,28.15%,10.48%,0.018,8.69%
8/22/12,2.24%,11.13%,28.16%,10.49%,0.0169,8.80%
8/23/12,2.26%,11.13%,28.16%,10.52%,0.0168,8.84%
8/24/12,2.24%,11.13%,28.16%,10.50%,0.0169,8.82%
8/27/12,2.25%,11.13%,28.13%,10.50%,0.0165,8.85%
8/28/12,2.25%,11.15%,28.14%,10.50%,0.0163,8.87%
8/29/12,2.25%,11.13%,28.14%,10.49%,0.0165,8.84%
8/30/12,2.26%,11.12%,28.14%,10.51%,0.0162,8.89%
8/31/12,2.25%,11.13%,28.14%,10.51%,0.0155,8.96%
9/13/12,2.02%,11.90%,31.20%,9.89%,0.0284,7.06%
9/13/12,2.18%,11.00%,28.13%,10.27%,0.0172,8.55%
9/14/12,1.99%,11.70%,33.52%,9.41%,0.0221,7.20%
9/14/12,2.17%,11.02%,28.15%,10.26%,0.0187,8.39%
9/15/12,2.16%,11.51%,34.61%,9.41%,0.0222,7.19%
9/16/12,2.08%,11.08%,35.96%,9.05%,0.0247,6.59%
9/17/12,2.18%,11.01%,28.16%,10.25%,0.0184,8.41%
9/18/12,2.19%,11.01%,28.18%,10.25%,0.0181,8.45%
9/19/12,1.90%,10.78%,34.32%,8.49%,0.0182,6.67%
9/19/12,2.19%,11.02%,28.18%,10.24%,0.0177,8.47%
9/20/12,2.19%,11.00%,28.17%,10.23%,0.0176,8.47%
9/21/12,2.19%,11.02%,28.16%,10.23%,0.0175,8.48%
9/24/12,2.20%,11.07%,28.15%,10.25%,0.0171,8.54%
9/25/12,2.22%,11.14%,28.14%,10.32%,0.0167,8.65%
9/26/12,2.24%,11.05%,28.12%,10.33%,0.0161,8.72%
9/27/12,2.22%,11.08%,28.12%,10.31%,0.0165,8.66%
9/28/12,2.23%,11.07%,28.13%,10.31%,0.0163,8.68%
10/12/12,2.30%,10.84%,28.79%,10.32%,0.0162,8.70%
10/13/12,2.03%,11.83%,31.21%,9.89%,0.028,7.09%
10/14/12,2.02%,11.70%,33.53%,9.47%,0.0216,7.31%
10/15/12,2.16%,11.51%,34.64%,9.41%,0.0223,7.18%
10/15/12,2.22%,11.13%,29.05%,10.48%,0.0166,8.81%
10/16/12,2.20%,11.08%,29.04%,10.40%,0.0172,8.68%
10/17/12,2.19%,11.11%,29.09%,10.39%,0.0182,8.57%
10/18/12,2.09%,13.57%,33.51%,10.48%,0.0286,7.62%
10/18/12,2.20%,11.11%,29.12%,10.41%,0.0183,8.57%
10/19/12,1.90%,10.75%,34.30%,8.49%,0.0184,6.64%
10/19/12,2.24%,11.04%,29.02%,10.46%,0.0176,8.69%
10/22/12,2.24%,10.46%,28.83%,10.23%,0.0181,8.42%
10/23/12,2.27%,10.91%,28.85%,10.38%,0.0176,8.62%
10/24/12,2.28%,10.92%,28.86%,10.46%,0.0179,8.67%
10/25/12,2.28%,10.91%,28.87%,10.45%,0.0182,8.62%
10/26/12,2.28%,10.92%,28.92%,10.46%,0.0175,8.71%
10/31/12,2.28%,10.82%,28.66%,10.42%,0.0169,8.73%
11/12/12,2.29%,10.85%,28.79%,10.29%,0.0165,8.64%
11/13/12,2.06%,11.84%,31.21%,9.94%,0.0285,7.09%
11/13/12,2.35%,10.91%,28.62%,10.58%,0.0159,8.98%
11/14/12,2.01%,11.70%,33.55%,9.46%,0.0216,7.30%
11/14/12,2.38%,10.90%,28.60%,10.64%,0.0159,9.05%
11/15/12,2.20%,11.50%,34.61%,9.48%,0.0213,7.36%
11/15/12,2.39%,10.83%,28.64%,10.63%,0.0159,9.04%
11/16/12,2.38%,10.84%,28.65%,10.60%,0.0158,9.02%
11/17/12,1.88%,11.94%,35.62%,9.17%,0.0239,6.78%
11/18/12,2.09%,13.59%,33.51%,10.48%,0.0288,7.60%
11/19/12,1.90%,10.72%,34.30%,8.46%,0.0179,6.67%
11/19/12,2.33%,10.84%,28.63%,10.50%,0.0161,8.89%
11/20/12,2.33%,10.84%,28.65%,10.48%,0.0167,8.81%
11/21/12,2.33%,10.83%,28.65%,10.46%,0.0168,8.78%
11/23/12,2.30%,10.84%,28.65%,10.39%,0.0169,8.70%
11/26/12,2.30%,10.82%,28.68%,10.39%,0.0166,8.73%
11/27/12,2.32%,10.82%,28.68%,10.41%,0.0164,8.78%
11/28/12,2.30%,10.83%,28.69%,10.38%,0.0163,8.75%
11/29/12,2.29%,10.78%,28.71%,10.31%,0.0162,8.70%
11/30/12,2.29%,10.82%,28.72%,10.30%,0.0162,8.69%
12/12/12,2.29%,10.87%,28.82%,10.30%,0.017,8.60%
12/13/12,2.06%,11.84%,31.22%,9.98%,0.0288,7.10%
12/13/12,2.31%,10.88%,28.84%,10.34%,0.0173,8.61%
12/14/12,2.05%,11.73%,33.55%,9.52%,0.0208,7.44%
12/14/12,2.31%,10.82%,28.85%,10.34%,0.017,8.64%
12/16/12,2.09%,11.05%,35.99%,9.05%,0.0247,6.58%
12/17/12,1.88%,11.95%,35.61%,9.16%,0.024,6.76%
12/17/12,2.29%,10.85%,28.84%,10.29%,0.0177,8.52%
12/18/12,2.08%,13.62%,33.51%,10.47%,0.0291,7.56%
12/18/12,2.26%,10.88%,28.84%,10.25%,0.0182,8.43%
12/19/12,1.89%,10.71%,34.32%,8.43%,0.0189,6.54%
12/19/12,2.28%,10.97%,28.84%,10.32%,0.018,8.52%
12/20/12,2.27%,10.98%,28.85%,10.31%,0.018,8.52%
12/21/12,2.29%,10.97%,28.85%,10.35%,0.0176,8.59%
12/24/12,2.29%,11.02%,28.81%,10.39%,0.0177,8.62%
12/26/12,2.30%,11.00%,28.80%,10.42%,0.0175,8.67%
12/27/12,2.31%,11.00%,28.82%,10.43%,0.0174,8.69%
12/28/12,2.33%,11.01%,28.84%,10.49%,0.017,8.79%
12/31/12,2.30%,11.14%,28.71%,10.51%,0.0176,8.75%
1/14/13,2.24%,10.89%,29.09%,10.61%,0.0185,8.76%
1/15/13,2.24%,10.95%,29.19%,10.61%,0.0184,8.77%
1/16/13,2.24%,10.96%,29.19%,10.61%,0.0182,8.79%
1/17/13,2.23%,11.01%,29.18%,10.60%,0.0188,8.73%
1/18/13,2.22%,10.99%,29.23%,10.56%,0.0184,8.72%
1/22/13,2.22%,10.86%,29.38%,10.49%,0.0184,8.65%
1/23/13,2.21%,10.78%,29.46%,10.50%,0.0182,8.68%
1/24/13,2.21%,10.69%,29.57%,10.44%,0.0185,8.59%
1/25/13,2.20%,10.70%,29.58%,10.40%,0.0195,8.45%
1/28/13,2.21%,10.74%,29.50%,10.39%,0.0196,8.43%
1/29/13,2.20%,10.80%,29.49%,10.35%,0.02,8.35%
1/30/13,2.21%,10.78%,29.54%,10.36%,0.0199,8.36%
1/31/13,2.22%,10.75%,29.58%,10.36%,0.0199,8.38%
2/13/13,2.19%,10.76%,29.58%,10.33%,0.0203,8.30%
2/14/13,2.19%,10.77%,29.56%,10.33%,0.02,8.33%
2/15/13,2.19%,10.69%,29.57%,10.30%,0.02,8.30%
2/19/13,2.18%,10.68%,30.21%,10.26%,0.0203,8.23%
2/20/13,2.21%,10.65%,30.22%,10.29%,0.0201,8.28%
2/21/13,2.24%,10.67%,30.24%,10.32%,0.0198,8.34%
2/22/13,2.22%,10.68%,30.26%,10.29%,0.0196,8.33%
2/25/13,2.26%,10.62%,30.27%,10.36%,0.0186,8.50%
2/26/13,2.25%,10.69%,30.28%,10.35%,0.0188,8.47%
2/27/13,2.22%,10.71%,30.29%,10.30%,0.019,8.40%
2/28/13,2.23%,10.71%,30.29%,10.30%,0.0188,8.43%
3/13/13,2.18%,10.72%,30.35%,10.17%,0.0202,8.15%
3/14/13,2.18%,10.71%,30.37%,10.14%,0.0203,8.11%
3/15/13,2.18%,10.70%,30.39%,10.15%,0.0199,8.16%
3/18/13,2.20%,10.81%,30.41%,10.23%,0.0196,8.27%
3/19/13,2.21%,10.78%,30.42%,10.23%,0.019,8.33%
3/20/13,2.19%,10.73%,30.43%,10.18%,0.0196,8.22%
3/21/13,2.21%,10.74%,30.47%,10.21%,0.0191,8.29%
3/22/13,2.20%,10.74%,30.45%,10.17%,0.0193,8.25%
3/25/13,2.20%,10.72%,30.38%,10.17%,0.0192,8.25%
3/26/13,2.19%,10.71%,30.37%,10.13%,0.0191,8.22%
3/27/13,2.19%,10.71%,30.37%,10.13%,0.0185,8.28%
3/28/13,2.18%,10.72%,30.39%,10.11%,0.0185,8.26%
4/15/13,2.21%,11.06%,30.35%,10.29%,0.0168,8.61%
4/16/13,2.18%,11.05%,30.37%,10.23%,0.0172,8.51%
4/17/13,2.22%,11.03%,30.39%,10.28%,0.017,8.58%
4/18/13,2.23%,10.95%,30.40%,10.29%,0.0169,8.60%
4/19/13,2.21%,10.86%,30.45%,10.20%,0.0171,8.50%
4/22/13,2.20%,10.84%,30.48%,10.16%,0.0169,8.47%
4/23/13,2.19%,10.88%,30.49%,10.13%,0.0171,8.43%
4/24/13,2.20%,10.89%,30.62%,10.13%,0.0171,8.43%
4/25/13,2.19%,10.82%,30.66%,10.08%,0.0171,8.37%
4/26/13,2.20%,10.80%,30.69%,10.07%,0.0166,8.41%
4/29/13,2.18%,10.92%,30.69%,10.12%,0.0167,8.45%
4/30/13,2.18%,10.90%,30.71%,10.09%,0.0167,8.42%
5/13/13,2.14%,10.95%,30.76%,9.98%,0.0192,8.06%
5/14/13,2.12%,10.94%,30.76%,9.93%,0.0197,7.95%
5/15/13,2.11%,10.93%,30.76%,9.89%,0.0194,7.96%
5/16/13,2.12%,10.95%,30.72%,9.92%,0.0188,8.04%
5/17/13,2.10%,10.96%,30.76%,9.88%,0.0195,7.93%
5/20/13,2.10%,10.97%,30.75%,9.89%,0.0197,7.93%
5/21/13,2.10%,10.97%,30.77%,9.89%,0.0193,7.96%
5/22/13,2.12%,10.98%,30.80%,9.93%,0.0204,7.89%
5/23/13,2.13%,10.97%,30.78%,9.95%,0.0202,7.93%
5/24/13,2.13%,10.98%,30.78%,9.95%,0.0201,7.94%
5/28/13,2.11%,10.99%,30.86%,9.93%,0.0217,7.77%
5/29/13,2.13%,10.99%,30.86%,9.97%,0.0212,7.86%
5/30/13,2.13%,11.00%,30.88%,9.98%,0.0211,7.87%
5/31/13,2.16%,11.00%,30.90%,10.05%,0.0213,7.92%
6/13/13,2.15%,10.94%,30.76%,10.01%,0.0215,7.87%
6/14/13,2.16%,10.92%,30.76%,10.02%,0.0213,7.89%
6/17/13,2.15%,10.90%,30.77%,10.00%,0.0218,7.82%
6/18/13,2.13%,11.03%,30.78%,9.99%,0.0219,7.80%
6/19/13,2.16%,11.00%,30.78%,10.06%,0.0235,7.70%
6/20/13,2.23%,11.27%,30.80%,10.31%,0.0241,7.90%
6/21/13,2.22%,11.28%,30.86%,10.32%,0.0253,7.79%
6/24/13,2.25%,11.26%,30.92%,10.37%,0.0254,7.83%
6/25/13,2.23%,11.27%,30.93%,10.33%,0.0261,7.73%
6/26/13,2.21%,11.27%,30.94%,10.28%,0.0254,7.75%
6/27/13,2.19%,11.26%,30.95%,10.25%,0.0247,7.78%
6/28/13,2.20%,11.28%,30.94%,10.27%,0.0249,7.78%
7/15/13,2.11%,11.25%,30.95%,10.01%,0.0254,7.47%
