Date,Div Yld,Grwth Rate,Div Pay Ratio,Mkt Return,RF Rate,Premium
9/21/15,2.22%,11.27%,34.95%,9.59%,0.022,7.39%
9/22/15,2.25%,11.25%,34.95%,9.65%,0.0213,7.52%
9/23/15,2.25%,11.27%,34.96%,9.66%,0.0215,7.52%
9/24/15,2.26%,11.23%,34.97%,9.67%,0.0213,7.55%
9/25/15,2.26%,11.21%,34.98%,9.67%,0.0216,7.51%
9/28/15,2.32%,11.17%,35.02%,9.78%,0.021,7.69%
9/29/15,2.32%,11.12%,35.04%,9.77%,0.0205,7.72%
9/30/15,2.33%,11.04%,35.57%,9.70%,0.0204,7.66%
10/13/15,2.18%,11.18%,34.85%,9.39%,0.0204,7.35%
10/14/15,2.19%,11.18%,34.84%,9.43%,0.0197,7.45%
10/15/15,2.16%,11.18%,34.81%,9.36%,0.0202,7.34%
10/16/15,2.15%,11.30%,34.83%,9.36%,0.0203,7.33%
10/19/15,2.15%,11.34%,35.00%,9.39%,0.0202,7.37%
10/20/15,2.16%,11.31%,35.07%,9.39%,0.0207,7.33%
10/21/15,2.17%,11.30%,35.01%,9.41%,0.0202,7.38%
10/22/15,2.14%,11.28%,35.01%,9.33%,0.0203,7.31%
10/23/15,2.12%,11.40%,35.01%,9.32%,0.0209,7.23%
10/26/15,2.12%,11.51%,34.80%,9.35%,0.0206,7.30%
10/27/15,2.12%,11.31%,34.49%,9.28%,0.0204,7.24%
10/28/15,2.10%,11.20%,34.45%,9.25%,0.021,7.15%
10/29/15,2.10%,11.20%,34.44%,9.24%,0.0217,7.07%
10/30/15,2.12%,11.16%,34.41%,9.26%,0.0214,7.12%
11/13/15,2.18%,11.47%,34.66%,9.50%,0.0227,7.23%
11/16/15,2.15%,11.43%,34.69%,9.41%,0.0227,7.14%
11/17/15,2.15%,11.46%,34.70%,9.42%,0.0227,7.16%
11/18/15,2.11%,11.49%,34.61%,9.36%,0.0227,7.09%
11/19/15,2.12%,11.55%,34.61%,9.37%,0.0225,7.12%
11/20/15,2.11%,11.57%,34.63%,9.36%,0.0226,7.10%
11/23/15,2.11%,11.56%,34.63%,9.36%,0.0224,7.12%
11/24/15,2.11%,11.54%,34.64%,9.35%,0.0224,7.11%
11/25/15,2.11%,11.53%,34.59%,9.34%,0.0223,7.10%
11/27/15,2.11%,11.52%,34.59%,9.33%,0.0222,7.11%
11/30/15,2.12%,11.44%,34.59%,9.35%,0.0221,7.14%
12/14/15,2.19%,11.53%,34.68%,9.47%,0.0222,7.24%
12/15/15,2.18%,11.52%,34.69%,9.42%,0.0227,7.15%
12/16/15,2.15%,11.58%,34.73%,9.36%,0.023,7.06%
12/17/15,2.18%,11.58%,34.74%,9.41%,0.0222,7.19%
12/18/15,2.22%,11.55%,34.74%,9.49%,0.022,7.29%
12/21/15,2.20%,11.54%,34.78%,9.47%,0.0219,7.28%
12/22/15,2.19%,11.53%,34.81%,9.42%,0.0224,7.19%
12/23/15,2.16%,11.51%,34.82%,9.36%,0.0225,7.11%
12/24/15,2.16%,11.52%,34.82%,9.36%,0.0224,7.12%
12/28/15,2.17%,11.57%,34.80%,9.38%,0.0223,7.15%
12/29/15,2.14%,11.60%,34.80%,9.34%,0.0231,7.04%
12/30/15,2.16%,11.60%,34.79%,9.37%,0.0229,7.08%
12/31/15,2.18%,11.58%,34.70%,9.41%,0.0227,7.14%
1/13/16,2.35%,11.54%,35.08%,10.24%,0.0209,8.15%
1/14/16,2.31%,11.51%,35.10%,10.17%,0.0209,8.08%
1/15/16,2.36%,11.42%,35.13%,10.21%,0.0204,8.18%
1/19/16,2.37%,11.49%,35.21%,10.21%,0.0206,8.15%
1/20/16,2.37%,11.50%,35.29%,10.26%,0.0198,8.28%
1/21/16,2.36%,11.46%,35.32%,10.22%,0.0203,8.19%
1/22/16,2.32%,11.57%,35.34%,10.15%,0.0205,8.10%
1/25/16,2.35%,10.88%,35.48%,10.03%,0.02,8.03%
1/26/16,2.32%,11.51%,35.21%,10.06%,0.0199,8.06%
1/27/16,2.35%,11.32%,35.24%,10.15%,0.02,8.15%
1/28/16,2.33%,11.32%,35.30%,10.07%,0.0198,8.09%
1/29/16,2.27%,10.79%,35.31%,9.87%,0.0192,7.95%
2/16/16,2.34%,11.12%,35.63%,9.98%,0.0177,8.21%
2/17/16,2.30%,11.13%,35.66%,9.91%,0.0182,8.09%
2/18/16,2.32%,11.08%,35.67%,9.89%,0.0174,8.15%
2/19/16,2.32%,11.10%,35.68%,9.89%,0.0175,8.15%
2/22/16,2.29%,11.59%,35.69%,10.00%,0.0175,8.25%
2/23/16,2.32%,11.10%,35.70%,9.94%,0.0172,8.22%
2/24/16,2.31%,11.11%,35.71%,9.85%,0.0175,8.10%
2/25/16,2.28%,11.20%,35.71%,9.83%,0.0172,8.11%
2/26/16,2.28%,11.19%,35.72%,9.86%,0.0176,8.09%
2/29/16,2.30%,11.19%,35.74%,9.87%,0.0174,8.14%
3/14/16,2.21%,11.25%,35.82%,9.72%,0.0196,7.76%
3/15/16,2.22%,11.24%,35.81%,9.72%,0.0197,7.75%
3/16/16,2.21%,11.24%,35.81%,9.70%,0.0191,7.79%
3/17/16,2.19%,11.24%,35.81%,9.67%,0.019,7.77%
3/18/16,2.18%,11.23%,35.81%,9.64%,0.0187,7.77%
3/21/16,2.18%,11.23%,35.84%,9.63%,0.0192,7.72%
3/22/16,2.18%,11.24%,35.84%,9.63%,0.0194,7.69%
3/23/16,2.20%,11.24%,35.84%,9.65%,0.0188,7.77%
3/24/16,2.19%,11.25%,35.85%,9.65%,0.019,7.75%
3/28/16,2.19%,11.27%,35.88%,9.66%,0.0189,7.77%
3/29/16,2.18%,11.32%,35.88%,9.63%,0.018,7.82%
3/30/16,2.16%,11.36%,35.85%,9.62%,0.0182,7.80%
3/31/16,2.17%,11.34%,35.85%,9.63%,0.0177,7.86%
4/13/16,2.15%,11.17%,35.99%,9.50%,0.0176,7.74%
4/14/16,2.15%,11.15%,35.99%,9.49%,0.0179,7.70%
4/15/16,2.15%,11.18%,35.99%,9.50%,0.0175,7.74%
4/18/16,2.13%,11.25%,35.92%,9.48%,0.0177,7.70%
4/19/16,2.13%,11.16%,36.10%,9.44%,0.0179,7.66%
4/20/16,2.13%,11.21%,36.10%,9.46%,0.0185,7.61%
4/21/16,2.14%,11.27%,36.10%,9.51%,0.0186,7.65%
4/22/16,2.15%,11.22%,36.13%,9.50%,0.0189,7.61%
4/25/16,2.15%,11.23%,36.40%,9.49%,0.0191,7.58%
4/26/16,2.16%,11.17%,36.13%,9.46%,0.0193,7.54%
4/27/16,2.15%,11.05%,36.18%,9.39%,0.0185,7.54%
4/28/16,2.18%,11.06%,36.18%,9.42%,0.0182,7.60%
4/29/16,2.19%,11.15%,36.18%,9.47%,0.0183,7.64%
5/13/16,2.21%,11.31%,36.13%,9.51%,0.017,7.81%
5/16/16,2.19%,11.32%,36.13%,9.50%,0.0175,7.74%
5/17/16,2.21%,11.30%,36.11%,9.54%,0.0177,7.77%
5/18/16,2.22%,11.28%,36.11%,9.55%,0.0185,7.69%
5/19/16,2.23%,11.29%,36.09%,9.56%,0.0185,7.71%
5/20/16,2.21%,11.29%,36.09%,9.54%,0.0184,7.70%
5/23/16,2.22%,11.31%,36.01%,9.56%,0.0184,7.72%
5/24/16,2.19%,11.22%,36.02%,9.47%,0.0186,7.61%
5/25/16,2.17%,11.21%,36.02%,9.41%,0.0187,7.55%
5/26/16,2.17%,11.23%,36.03%,9.41%,0.0183,7.58%
5/27/16,2.17%,11.21%,36.03%,9.38%,0.0185,7.53%
5/31/16,2.17%,11.23%,36.07%,9.39%,0.0185,7.55%
6/13/16,2.19%,11.06%,36.11%,9.37%,0.0161,7.76%
6/14/16,2.19%,11.12%,36.12%,9.38%,0.0161,7.77%
6/15/16,2.20%,11.13%,36.12%,9.40%,0.0157,7.83%
6/16/16,2.19%,11.12%,36.13%,9.39%,0.0158,7.81%
6/17/16,2.20%,11.09%,36.14%,9.39%,0.0161,7.79%
6/20/16,2.19%,11.05%,36.13%,9.36%,0.0169,7.67%
6/21/16,2.18%,11.05%,36.14%,9.34%,0.0171,7.64%
6/22/16,2.18%,10.98%,36.16%,9.36%,0.0169,7.68%
6/23/16,2.16%,10.98%,36.16%,9.31%,0.0175,7.57%
6/24/16,2.24%,10.95%,36.16%,9.41%,0.0156,7.85%
6/27/16,2.28%,10.95%,36.18%,9.52%,0.0144,8.08%
6/28/16,2.23%,10.96%,36.19%,9.46%,0.0147,7.99%
6/29/16,2.19%,10.99%,36.15%,9.39%,0.0152,7.87%
6/30/16,2.16%,10.97%,36.16%,9.31%,0.0147,7.84%
7/13/16,2.11%,11.10%,36.30%,9.22%,0.0147,7.74%
7/14/16,2.10%,11.10%,36.32%,9.19%,0.0154,7.66%
7/15/16,2.11%,11.08%,36.36%,9.18%,0.0155,7.63%
7/18/16,2.10%,11.04%,36.44%,9.15%,0.0158,7.56%
7/19/16,2.10%,11.01%,36.49%,9.13%,0.0155,7.58%
7/20/16,2.10%,11.03%,36.48%,9.12%,0.0158,7.54%
7/21/16,2.11%,11.13%,36.54%,9.18%,0.0156,7.62%
7/22/16,2.10%,11.05%,36.63%,9.13%,0.0157,7.57%
7/25/16,2.10%,11.08%,36.35%,9.15%,0.0157,7.58%
7/26/16,2.10%,11.05%,36.22%,9.14%,0.0156,7.58%
7/27/16,2.11%,11.04%,36.20%,9.15%,0.015,7.65%
7/28/16,2.11%,11.08%,36.20%,9.15%,0.015,7.65%
7/29/16,2.11%,11.02%,36.22%,9.12%,0.0145,7.67%
8/15/16,2.10%,10.99%,36.36%,9.11%,0.0156,7.55%
8/16/16,2.11%,10.97%,36.36%,9.12%,0.0158,7.54%
8/17/16,2.11%,10.92%,36.37%,9.08%,0.0155,7.53%
8/18/16,2.10%,10.92%,36.37%,9.07%,0.0154,7.53%
8/19/16,2.10%,10.92%,36.36%,9.08%,0.0158,7.50%
8/22/16,2.10%,10.98%,36.33%,9.11%,0.0154,7.57%
8/23/16,2.10%,10.98%,36.33%,9.10%,0.0155,7.56%
8/24/16,2.11%,10.97%,36.32%,9.12%,0.0156,7.56%
8/25/16,2.11%,10.97%,36.33%,9.13%,0.0157,7.56%
8/26/16,2.12%,11.02%,36.33%,9.16%,0.0163,7.53%
8/29/16,2.11%,10.97%,36.30%,9.12%,0.0156,7.56%
8/30/16,2.11%,11.00%,36.30%,9.14%,0.0157,7.57%
8/31/16,2.12%,10.99%,36.30%,9.15%,0.0158,7.57%
9/13/16,2.15%,11.16%,36.15%,9.31%,0.0173,7.58%
9/14/16,2.15%,11.16%,36.15%,9.32%,0.017,7.62%
9/15/16,2.13%,11.16%,36.14%,9.28%,0.0169,7.59%
9/16/16,2.14%,11.17%,36.12%,9.29%,0.0169,7.59%
9/19/16,2.14%,11.15%,36.10%,9.28%,0.0171,7.57%
9/20/16,2.14%,11.15%,36.11%,9.28%,0.0169,7.59%
9/21/16,2.12%,11.16%,36.11%,9.23%,0.0165,7.58%
9/22/16,2.11%,11.13%,36.10%,9.18%,0.0162,7.56%
9/23/16,2.12%,11.09%,36.09%,9.18%,0.0162,7.56%
9/26/16,2.14%,11.08%,36.13%,9.21%,0.0158,7.63%
9/27/16,2.12%,11.09%,36.12%,9.19%,0.0156,7.63%
9/28/16,2.11%,11.11%,36.12%,9.17%,0.0157,7.60%
9/29/16,2.13%,11.12%,36.11%,9.21%,0.0156,7.65%
9/30/16,2.12%,11.10%,36.10%,9.19%,0.0159,7.60%
10/13/16,2.15%,11.22%,36.01%,9.30%,0.0174,7.56%
10/14/16,2.15%,11.20%,36.00%,9.30%,0.018,7.50%
10/17/16,2.16%,11.17%,36.15%,9.30%,0.0177,7.54%
10/18/16,2.15%,11.19%,36.11%,9.28%,0.0174,7.54%
10/19/16,2.14%,11.26%,36.13%,9.29%,0.0174,7.55%
10/20/16,2.15%,11.25%,36.04%,9.30%,0.0176,7.54%
10/21/16,2.15%,11.31%,36.13%,9.32%,0.0174,7.58%
10/24/16,2.14%,11.33%,36.09%,9.30%,0.0177,7.54%
10/25/16,2.15%,11.34%,35.91%,9.34%,0.0176,7.58%
10/26/16,2.15%,11.25%,35.88%,9.33%,0.0179,7.54%
10/27/16,2.16%,11.22%,35.86%,9.33%,0.0185,7.48%
10/28/16,2.17%,11.14%,35.83%,9.30%,0.0185,7.45%
10/31/16,2.18%,11.16%,35.80%,9.29%,0.0183,7.46%
11/14/16,2.15%,11.05%,35.93%,9.24%,0.0226,6.98%
11/15/16,2.13%,11.09%,35.94%,9.21%,0.0222,6.99%
11/16/16,2.14%,11.13%,35.94%,9.22%,0.0222,7.00%
11/17/16,2.13%,11.16%,35.94%,9.21%,0.023,6.90%
11/18/16,2.14%,11.15%,35.92%,9.21%,0.0236,6.86%
11/21/16,2.12%,11.21%,35.95%,9.21%,0.0232,6.89%
11/22/16,2.12%,11.19%,35.95%,9.18%,0.0231,6.87%
11/23/16,2.12%,11.16%,35.94%,9.17%,0.0235,6.82%
11/25/16,2.11%,11.17%,35.95%,9.15%,0.0236,6.79%
11/28/16,2.12%,11.06%,35.95%,9.14%,0.0231,6.83%
11/29/16,2.11%,11.08%,35.95%,9.14%,0.0229,6.84%
11/30/16,2.13%,11.11%,35.95%,9.17%,0.0238,6.79%
12/13/16,2.08%,11.03%,35.98%,9.00%,0.0247,6.53%
12/14/16,2.09%,11.05%,35.98%,9.04%,0.0257,6.47%
12/15/16,2.09%,11.07%,35.97%,9.04%,0.026,6.45%
12/16/16,2.09%,11.04%,35.97%,9.03%,0.0259,6.44%
12/19/16,2.09%,10.79%,35.99%,8.95%,0.0254,6.41%
12/20/16,2.08%,10.84%,35.96%,8.92%,0.0256,6.36%
12/21/16,2.09%,10.84%,35.97%,8.92%,0.0254,6.38%
12/22/16,2.09%,10.84%,35.97%,8.93%,0.0255,6.37%
12/23/16,2.09%,10.83%,35.97%,8.92%,0.0254,6.39%
12/27/16,2.08%,10.81%,35.98%,8.91%,0.0256,6.35%
12/28/16,2.10%,10.83%,35.98%,8.95%,0.0251,6.44%
12/29/16,2.10%,10.83%,35.98%,8.96%,0.0248,6.48%
12/30/16,2.11%,10.81%,35.97%,8.97%,0.0244,6.53%
1/13/17,2.07%,10.86%,36.00%,9.38%,0.024,6.98%
1/17/17,2.08%,10.97%,36.01%,9.48%,0.0233,7.15%
1/18/17,2.08%,10.99%,36.00%,9.47%,0.0243,7.04%
1/19/17,2.08%,11.03%,36.00%,9.48%,0.0247,7.01%
1/20/17,2.08%,11.03%,36.02%,9.47%,0.0247,7.00%
1/23/17,2.08%,11.13%,35.80%,9.52%,0.024,7.12%
1/24/17,2.07%,11.11%,35.89%,9.48%,0.0247,7.02%
1/25/17,2.05%,11.07%,35.91%,9.43%,0.0251,6.92%
1/26/17,2.06%,11.12%,35.95%,9.43%,0.025,6.93%
1/27/17,2.06%,11.21%,35.95%,9.46%,0.0248,6.98%
1/30/17,2.07%,11.09%,36.19%,9.43%,0.0249,6.94%
1/31/17,2.08%,11.11%,36.19%,9.42%,0.0245,6.96%
2/13/17,2.04%,10.94%,36.36%,9.27%,0.0244,6.84%
2/14/17,2.04%,10.93%,36.39%,9.26%,0.0247,6.79%
2/15/17,2.03%,10.91%,36.39%,9.22%,0.0249,6.72%
2/16/17,2.03%,10.80%,36.40%,9.18%,0.0245,6.73%
2/17/17,2.03%,10.80%,36.41%,9.16%,0.0242,6.75%
2/21/17,2.03%,10.82%,36.48%,9.14%,0.0243,6.71%
2/22/17,2.03%,10.82%,36.50%,9.14%,0.0241,6.73%
2/23/17,2.03%,10.81%,36.51%,9.14%,0.0237,6.77%
2/24/17,2.03%,11.20%,36.49%,9.28%,0.0231,6.97%
2/27/17,2.02%,10.95%,36.48%,9.20%,0.0237,6.83%
2/28/17,2.03%,10.90%,36.49%,9.17%,0.0239,6.78%
3/13/17,2.02%,10.87%,36.49%,9.13%,0.0263,6.51%
3/14/17,2.02%,10.92%,36.46%,9.18%,0.026,6.58%
3/15/17,2.01%,11.18%,36.46%,9.30%,0.0249,6.80%
3/16/17,2.01%,11.20%,36.46%,9.33%,0.0254,6.79%
3/17/17,2.01%,11.20%,36.45%,9.33%,0.025,6.83%
3/20/17,2.02%,11.18%,36.42%,9.33%,0.0246,6.87%
3/21/17,2.04%,11.13%,36.41%,9.36%,0.0242,6.94%
3/22/17,2.04%,11.18%,36.41%,9.37%,0.0241,6.97%
3/23/17,2.04%,11.17%,36.42%,9.37%,0.0242,6.95%
3/24/17,2.04%,11.17%,36.43%,9.38%,0.0241,6.97%
3/27/17,2.04%,11.17%,36.44%,9.37%,0.0238,6.99%
3/28/17,2.03%,11.17%,36.44%,9.34%,0.0242,6.92%
3/29/17,2.03%,11.20%,36.44%,9.34%,0.0238,6.97%
3/30/17,2.02%,11.20%,36.42%,9.33%,0.0242,6.91%
3/31/17,2.03%,11.20%,36.42%,9.34%,0.0239,6.95%
4/13/17,2.06%,11.30%,36.47%,9.45%,0.0224,7.21%
4/17/17,2.04%,11.37%,36.38%,9.43%,0.0225,7.18%
4/18/17,2.05%,11.37%,36.45%,9.45%,0.0217,7.28%
4/19/17,2.05%,11.51%,36.44%,9.51%,0.0221,7.30%
4/20/17,2.04%,11.51%,36.45%,9.49%,0.0223,7.26%
4/21/17,2.04%,11.40%,36.40%,9.46%,0.0225,7.21%
4/24/17,2.02%,11.37%,36.19%,9.40%,0.0227,7.13%
4/25/17,2.01%,11.35%,36.35%,9.36%,0.0233,7.03%
4/26/17,2.01%,11.40%,36.37%,9.37%,0.023,7.07%
4/27/17,2.01%,11.43%,36.35%,9.37%,0.023,7.08%
4/28/17,2.02%,11.39%,36.32%,9.37%,0.0228,7.09%
5/15/17,2.01%,11.71%,36.05%,9.53%,0.0234,7.18%
5/16/17,2.01%,11.90%,36.05%,9.62%,0.0233,7.30%
5/17/17,2.05%,11.88%,36.04%,9.69%,0.0222,7.47%
5/18/17,2.04%,11.72%,36.07%,9.61%,0.0223,7.38%
5/19/17,2.03%,11.74%,36.06%,9.57%,0.0224,7.34%
5/22/17,2.02%,11.78%,36.07%,9.57%,0.0225,7.32%
5/23/17,2.02%,11.76%,36.07%,9.54%,0.0228,7.26%
5/24/17,2.01%,11.78%,36.07%,9.53%,0.0225,7.28%
5/25/17,2.01%,11.78%,36.07%,9.50%,0.0226,7.24%
5/26/17,2.01%,11.78%,36.16%,9.50%,0.0225,7.25%
5/30/17,2.01%,11.83%,36.16%,9.51%,0.0221,7.30%
5/31/17,2.01%,11.80%,36.17%,9.50%,0.022,7.30%
6/13/17,1.99%,11.84%,36.35%,9.50%,0.0221,7.29%
6/14/17,1.99%,11.79%,36.35%,9.48%,0.0213,7.36%
6/15/17,1.99%,11.79%,36.34%,9.49%,0.0216,7.32%
6/16/17,2.00%,11.83%,36.36%,9.50%,0.0215,7.35%
6/19/17,1.98%,11.73%,36.27%,9.43%,0.0219,7.24%
6/20/17,1.99%,11.72%,36.27%,9.44%,0.0216,7.28%
6/21/17,1.99%,11.70%,36.28%,9.42%,0.0216,7.26%
6/22/17,1.99%,11.72%,36.25%,9.43%,0.0215,7.28%
6/23/17,1.99%,11.73%,36.25%,9.43%,0.0214,7.29%
6/26/17,1.99%,11.76%,36.16%,9.43%,0.0214,7.29%
6/27/17,2.01%,11.77%,36.15%,9.47%,0.0221,7.26%
6/28/17,1.99%,11.81%,36.15%,9.45%,0.0223,7.23%
6/29/17,2.01%,11.77%,36.17%,9.50%,0.0227,7.23%
6/30/17,2.01%,11.73%,36.16%,9.45%,0.023,7.15%
7/13/17,1.99%,11.97%,36.22%,9.54%,0.0234,7.20%
7/14/17,1.98%,11.95%,36.22%,9.50%,0.0233,7.17%
7/17/17,1.98%,12.00%,36.19%,9.53%,0.0231,7.21%
7/18/17,1.98%,11.88%,36.16%,9.56%,0.0226,7.31%
7/19/17,1.98%,12.10%,36.17%,9.53%,0.0227,7.26%
7/20/17,1.98%,12.10%,36.16%,9.51%,0.0226,7.25%
7/21/17,1.98%,12.12%,36.20%,9.50%,0.0224,7.27%
7/24/17,1.99%,12.19%,36.36%,9.53%,0.0226,7.28%
7/25/17,1.97%,12.10%,36.53%,9.55%,0.0234,7.21%
7/26/17,1.99%,12.10%,36.40%,9.54%,0.0229,7.25%
7/27/17,1.99%,12.18%,36.33%,9.50%,0.0231,7.19%
7/28/17,1.99%,12.05%,36.30%,9.47%,0.0229,7.18%
7/31/17,1.99%,11.95%,36.18%,9.42%,0.0229,7.12%
8/14/17,2.00%,11.82%,36.17%,9.39%,0.0222,7.18%
8/15/17,2.00%,11.85%,36.16%,9.40%,0.0227,7.13%
8/16/17,2.00%,11.87%,36.16%,9.41%,0.0222,7.19%
8/17/17,2.03%,11.86%,36.17%,9.47%,0.0219,7.29%
8/18/17,2.03%,11.89%,36.16%,9.50%,0.0219,7.31%
8/21/17,2.03%,11.67%,36.17%,9.40%,0.0218,7.22%
8/22/17,2.01%,11.70%,36.15%,9.36%,0.0221,7.14%
8/23/17,2.02%,11.74%,36.15%,9.38%,0.0217,7.22%
8/24/17,2.02%,11.78%,36.15%,9.41%,0.0219,7.22%
8/25/17,2.02%,11.74%,36.15%,9.40%,0.0217,7.23%
8/28/17,2.02%,12.00%,36.16%,9.50%,0.0216,7.34%
8/29/17,2.02%,11.96%,36.16%,9.51%,0.0213,7.38%
8/30/17,2.01%,11.98%,36.16%,9.50%,0.0213,7.37%
8/31/17,2.00%,12.00%,36.17%,9.48%,0.0212,7.36%
9/13/17,1.98%,12.04%,36.12%,9.40%,0.0219,7.22%
9/14/17,1.98%,12.04%,36.03%,9.41%,0.0219,7.23%
9/15/17,1.98%,12.04%,36.03%,9.41%,0.022,7.21%
9/18/17,1.98%,12.04%,36.04%,9.41%,0.0223,7.18%
9/19/17,1.98%,12.08%,36.03%,9.42%,0.0225,7.18%
9/20/17,1.98%,12.05%,36.04%,9.41%,0.0227,7.14%
9/21/17,1.99%,12.05%,36.04%,9.43%,0.0228,7.15%
9/22/17,1.99%,12.08%,36.05%,9.43%,0.0225,7.18%
9/25/17,2.00%,11.92%,35.95%,9.38%,0.0222,7.16%
9/26/17,2.00%,11.94%,35.93%,9.38%,0.0224,7.14%
9/27/17,1.99%,12.01%,35.94%,9.39%,0.0231,7.08%
9/28/17,1.99%,12.03%,35.95%,9.39%,0.0231,7.08%
9/29/17,1.98%,12.10%,35.94%,9.41%,0.0233,7.07%
10/13/17,1.96%,12.00%,35.89%,9.37%,0.0227,7.10%
10/16/17,1.95%,11.66%,36.02%,9.30%,0.023,7.00%
10/17/17,1.95%,11.82%,36.03%,9.40%,0.023,7.10%
10/18/17,1.95%,11.78%,36.02%,9.36%,0.0235,7.01%
10/19/17,1.95%,11.70%,36.03%,9.32%,0.0232,7.01%
10/20/17,1.94%,11.67%,36.04%,9.29%,0.0238,6.90%
10/23/17,1.95%,11.78%,36.21%,9.35%,0.0237,6.98%
10/24/17,1.95%,11.85%,36.18%,9.38%,0.0242,6.96%
10/25/17,1.96%,11.89%,36.18%,9.40%,0.0243,6.97%
10/26/17,1.95%,11.94%,36.14%,9.42%,0.0246,6.96%
10/27/17,1.94%,11.87%,36.05%,9.37%,0.0241,6.96%
10/30/17,1.94%,12.03%,35.92%,9.44%,0.0237,7.07%
10/31/17,1.94%,12.06%,35.88%,9.45%,0.0238,7.07%
11/13/17,1.92%,12.19%,35.72%,9.44%,0.0241,7.04%
11/14/17,1.92%,12.13%,35.71%,9.43%,0.0237,7.05%
11/15/17,1.93%,12.12%,35.70%,9.45%,0.0232,7.13%
11/16/17,1.92%,11.90%,35.70%,9.33%,0.0238,6.96%
11/17/17,1.92%,12.02%,35.68%,9.31%,0.0234,6.97%
11/20/17,1.92%,12.01%,35.68%,9.31%,0.0237,6.94%
11/21/17,1.91%,12.01%,35.69%,9.27%,0.0236,6.91%
11/22/17,1.91%,12.01%,35.67%,9.27%,0.0232,6.95%
11/24/17,1.91%,12.06%,35.63%,9.28%,0.0234,6.93%
11/27/17,1.91%,12.01%,35.62%,9.26%,0.0233,6.93%
