Date,Div Yld,Grwth Rate,Div Pay Ratio,Mkt Return,RF Rate,Premium
11/28/17,1.89%,11.99%,35.62%,9.22%,0.0233,6.89%
11/29/17,1.89%,11.98%,35.61%,9.22%,0.0239,6.83%
11/30/17,1.88%,11.99%,35.61%,9.19%,0.0241,6.78%
12/13/17,1.88%,11.97%,35.61%,9.17%,0.0234,6.82%
12/14/17,1.89%,11.97%,35.61%,9.18%,0.0235,6.83%
12/15/17,1.87%,11.99%,35.60%,9.15%,0.0235,6.80%
12/18/17,1.87%,12.04%,35.53%,9.16%,0.0239,6.76%
12/19/17,1.87%,12.05%,35.53%,9.18%,0.0246,6.71%
12/20/17,1.87%,12.09%,35.53%,9.19%,0.025,6.70%
12/21/17,1.87%,12.14%,35.53%,9.22%,0.0248,6.73%
12/22/17,1.87%,12.14%,35.53%,9.22%,0.0248,6.74%
12/26/17,1.87%,11.98%,35.53%,9.16%,0.0248,6.68%
12/27/17,1.87%,12.00%,35.53%,9.15%,0.0241,6.74%
12/28/17,1.86%,12.01%,35.53%,9.15%,0.0243,6.72%
12/29/17,1.87%,12.01%,35.53%,9.17%,0.0241,6.76%
1/16/18,1.81%,12.97%,35.03%,10.10%,0.0254,7.56%
1/17/18,1.79%,13.00%,35.00%,10.07%,0.0259,7.48%
1/18/18,1.79%,12.88%,34.93%,10.01%,0.0263,7.39%
1/19/18,1.79%,12.83%,34.85%,9.97%,0.0266,7.31%
1/22/18,1.77%,12.72%,34.44%,9.89%,0.0265,7.24%
1/23/18,1.77%,12.87%,34.38%,9.92%,0.0261,7.30%
1/24/18,1.77%,12.87%,34.33%,9.93%,0.0265,7.29%
1/25/18,1.78%,12.94%,34.40%,9.98%,0.0262,7.36%
1/26/18,1.76%,12.88%,34.40%,9.92%,0.0266,7.26%
1/29/18,1.77%,13.18%,34.70%,10.10%,0.0269,7.40%
1/30/18,1.79%,12.93%,34.69%,10.01%,0.0272,7.29%
1/31/18,1.79%,12.98%,34.67%,9.99%,0.0271,7.28%
2/13/18,1.91%,12.72%,34.34%,10.19%,0.0283,7.36%
2/14/18,1.89%,12.74%,34.39%,10.14%,0.029,7.24%
2/15/18,1.88%,12.78%,34.46%,10.10%,0.0291,7.19%
2/16/18,1.88%,12.78%,34.47%,10.07%,0.0288,7.19%
2/20/18,1.90%,12.74%,34.45%,10.08%,0.0289,7.19%
2/21/18,1.91%,12.79%,34.49%,10.12%,0.0295,7.17%
2/22/18,1.91%,12.79%,34.49%,10.10%,0.0292,7.18%
2/23/18,1.88%,12.86%,34.43%,10.05%,0.0287,7.18%
2/26/18,1.86%,12.92%,34.42%,10.05%,0.0286,7.19%
2/27/18,1.88%,12.97%,34.39%,10.11%,0.0289,7.22%
2/28/18,1.91%,13.00%,34.40%,10.16%,0.0286,7.30%
3/13/18,1.87%,12.83%,34.53%,9.91%,0.0284,7.07%
3/14/18,1.88%,12.85%,34.53%,9.95%,0.0282,7.13%
3/15/18,1.89%,12.80%,34.53%,9.93%,0.0283,7.11%
3/16/18,1.88%,12.82%,34.55%,9.94%,0.0284,7.10%
3/19/18,1.91%,12.84%,34.52%,10.00%,0.0286,7.15%
3/20/18,1.91%,12.93%,34.53%,10.03%,0.029,7.13%
3/21/18,1.91%,12.95%,34.53%,10.05%,0.0288,7.16%
3/22/18,1.96%,12.87%,34.54%,10.14%,0.0282,7.31%
3/23/18,2.00%,12.86%,34.55%,10.23%,0.0281,7.42%
3/26/18,1.95%,12.80%,34.54%,10.08%,0.0285,7.23%
3/27/18,1.98%,12.73%,34.54%,10.13%,0.0278,7.35%
3/28/18,1.99%,12.65%,34.54%,10.13%,0.0278,7.35%
3/29/18,1.96%,12.68%,34.55%,10.07%,0.0274,7.34%
4/13/18,1.96%,12.98%,34.61%,10.19%,0.0283,7.36%
4/16/18,1.94%,12.84%,34.55%,10.08%,0.0283,7.26%
4/17/18,1.92%,12.88%,34.54%,10.03%,0.0283,7.20%
4/18/18,1.92%,12.94%,34.53%,10.04%,0.0287,7.17%
4/19/18,1.93%,12.92%,34.53%,10.05%,0.0291,7.14%
4/20/18,1.95%,12.86%,34.52%,10.06%,0.0296,7.10%
4/23/18,1.95%,12.95%,34.50%,10.10%,0.0298,7.13%
4/24/18,1.98%,12.82%,34.49%,10.12%,0.03,7.12%
4/25/18,1.98%,12.85%,34.45%,10.13%,0.0303,7.11%
4/26/18,1.96%,13.08%,34.42%,10.16%,0.0298,7.18%
4/27/18,1.96%,13.25%,34.37%,10.22%,0.0296,7.27%
4/30/18,1.98%,13.31%,34.35%,10.30%,0.0295,7.34%
5/14/18,1.93%,13.65%,34.17%,10.37%,0.03,7.37%
5/15/18,1.95%,13.67%,34.17%,10.41%,0.0307,7.34%
5/16/18,1.94%,13.67%,34.17%,10.40%,0.031,7.31%
5/17/18,1.94%,13.66%,34.17%,10.40%,0.0311,7.29%
5/18/18,1.95%,13.64%,34.13%,10.41%,0.0306,7.35%
5/21/18,1.93%,13.59%,34.17%,10.36%,0.0306,7.30%
5/22/18,1.94%,13.56%,34.20%,10.38%,0.0306,7.32%
5/23/18,1.93%,13.59%,34.16%,10.37%,0.0299,7.37%
5/24/18,1.94%,13.60%,34.17%,10.37%,0.0298,7.40%
5/25/18,1.94%,13.57%,34.16%,10.37%,0.0293,7.43%
5/29/18,1.96%,13.70%,34.14%,10.49%,0.0278,7.70%
5/30/18,1.94%,13.71%,34.12%,10.45%,0.0286,7.60%
5/31/18,1.95%,13.75%,34.12%,10.48%,0.0286,7.62%
6/13/18,1.91%,13.83%,34.03%,10.37%,0.0297,7.40%
6/14/18,1.90%,13.86%,34.03%,10.36%,0.0294,7.43%
6/15/18,1.90%,13.80%,34.05%,10.35%,0.0292,7.43%
6/18/18,1.91%,13.87%,33.97%,10.38%,0.0292,7.46%
6/19/18,1.92%,13.88%,33.97%,10.40%,0.029,7.50%
6/20/18,1.92%,13.89%,34.01%,10.38%,0.0294,7.44%
6/21/18,1.93%,13.86%,34.02%,10.41%,0.029,7.51%
6/22/18,1.93%,13.86%,34.01%,10.40%,0.029,7.50%
6/25/18,1.95%,13.83%,34.02%,10.48%,0.0288,7.60%
6/26/18,1.95%,13.87%,34.02%,10.49%,0.0288,7.61%
6/27/18,1.97%,13.83%,34.02%,10.52%,0.0283,7.69%
6/28/18,1.97%,13.84%,34.02%,10.49%,0.0284,7.65%
6/29/18,1.97%,13.87%,34.02%,10.49%,0.0286,7.63%
7/13/18,1.91%,13.87%,34.00%,10.38%,0.0283,7.55%
7/16/18,1.91%,14.05%,33.94%,10.44%,0.0286,7.58%
7/17/18,1.91%,14.12%,33.94%,10.47%,0.0286,7.61%
7/18/18,1.91%,14.02%,33.97%,10.43%,0.0287,7.56%
7/19/18,1.91%,14.03%,33.96%,10.44%,0.0284,7.60%
7/20/18,1.92%,14.03%,33.95%,10.44%,0.0289,7.54%
7/23/18,1.90%,14.02%,33.90%,10.42%,0.0295,7.47%
7/24/18,1.90%,13.99%,33.86%,10.40%,0.0295,7.45%
7/25/18,1.88%,13.99%,33.74%,10.34%,0.0298,7.37%
7/26/18,1.90%,13.96%,33.74%,10.35%,0.0298,7.38%
7/27/18,1.91%,13.90%,33.76%,10.37%,0.0295,7.42%
7/30/18,1.92%,13.28%,33.79%,10.09%,0.0297,7.11%
7/31/18,1.91%,13.30%,33.72%,10.04%,0.0296,7.08%
8/13/18,1.92%,13.37%,33.78%,10.01%,0.0288,7.13%
8/14/18,1.90%,13.33%,33.76%,9.98%,0.029,7.08%
8/15/18,1.92%,13.28%,33.76%,10.00%,0.0286,7.14%
8/16/18,1.90%,13.26%,33.75%,9.97%,0.0287,7.10%
8/17/18,1.90%,13.25%,33.74%,9.94%,0.0286,7.08%
8/20/18,1.89%,13.21%,33.74%,9.92%,0.0282,7.10%
8/21/18,1.89%,13.23%,33.75%,9.92%,0.0283,7.09%
8/22/18,1.89%,13.28%,33.75%,9.93%,0.0282,7.11%
8/23/18,1.90%,13.27%,33.75%,9.94%,0.0283,7.11%
8/24/18,1.89%,13.35%,33.75%,9.94%,0.0281,7.13%
8/27/18,1.87%,13.56%,33.70%,9.98%,0.0285,7.14%
8/28/18,1.87%,13.59%,33.67%,9.99%,0.0288,7.11%
8/29/18,1.86%,13.49%,33.67%,9.92%,0.0288,7.03%
8/30/18,1.86%,13.50%,33.67%,9.93%,0.0286,7.07%
8/31/18,1.86%,13.50%,33.68%,9.93%,0.0286,7.07%
9/13/18,1.86%,13.51%,33.67%,9.93%,0.0297,6.96%
9/14/18,1.86%,13.57%,33.67%,9.95%,0.03,6.95%
9/17/18,1.87%,13.44%,33.58%,9.94%,0.0299,6.96%
9/18/18,1.88%,13.55%,33.58%,9.97%,0.0306,6.92%
9/19/18,1.88%,13.53%,33.58%,9.97%,0.0306,6.91%
9/20/18,1.87%,13.60%,33.58%,9.96%,0.0306,6.90%
9/21/18,1.87%,13.50%,33.58%,9.95%,0.0306,6.89%
9/24/18,1.88%,13.48%,33.58%,9.94%,0.0309,6.85%
9/25/18,1.88%,13.52%,33.59%,9.96%,0.031,6.86%
9/26/18,1.89%,13.55%,33.62%,9.99%,0.0305,6.94%
9/27/18,1.88%,13.58%,33.62%,9.98%,0.0305,6.93%
9/28/18,1.88%,13.58%,33.60%,9.95%,0.0306,6.89%
10/15/18,2.00%,13.74%,33.54%,10.40%,0.0316,7.25%
10/16/18,1.96%,13.77%,33.55%,10.30%,0.0316,7.14%
10/17/18,1.96%,13.77%,33.54%,10.29%,0.0321,7.08%
10/18/18,1.99%,13.66%,33.53%,10.31%,0.0318,7.14%
10/19/18,1.99%,13.62%,33.54%,10.31%,0.0319,7.11%
10/22/18,2.00%,13.82%,33.58%,10.41%,0.032,7.21%
10/23/18,2.01%,13.83%,33.41%,10.45%,0.0317,7.28%
10/24/18,2.07%,13.76%,33.41%,10.58%,0.031,7.47%
10/25/18,2.04%,13.91%,33.38%,10.54%,0.0312,7.43%
10/26/18,2.07%,13.69%,33.35%,10.53%,0.0308,7.46%
10/29/18,2.09%,13.42%,33.33%,10.48%,0.0309,7.39%
10/30/18,2.06%,13.39%,33.34%,10.39%,0.0312,7.26%
10/31/18,2.03%,13.38%,33.28%,10.30%,0.0314,7.16%
11/13/18,2.03%,13.26%,33.43%,10.19%,0.0314,7.05%
11/14/18,2.05%,13.25%,33.45%,10.23%,0.0313,7.10%
11/15/18,2.03%,13.25%,33.44%,10.19%,0.0311,7.08%
11/16/18,2.02%,13.35%,33.44%,10.20%,0.0306,7.14%
11/19/18,2.06%,13.23%,33.44%,10.27%,0.0306,7.21%
11/20/18,2.10%,13.23%,33.45%,10.37%,0.0306,7.31%
11/21/18,2.09%,13.27%,33.45%,10.37%,0.0306,7.31%
11/23/18,2.10%,13.23%,33.46%,10.39%,0.0304,7.35%
11/26/18,2.06%,13.31%,33.41%,10.33%,0.0305,7.27%
11/27/18,2.06%,13.30%,33.39%,10.30%,0.0306,7.24%
11/28/18,2.01%,13.37%,33.38%,10.21%,0.0306,7.15%
11/29/18,2.01%,13.40%,33.40%,10.21%,0.0303,7.18%
11/30/18,2.00%,13.41%,33.41%,10.18%,0.0299,7.20%
12/13/18,2.08%,13.61%,33.52%,10.46%,0.0291,7.55%
12/14/18,2.13%,13.59%,33.54%,10.55%,0.0289,7.66%
12/17/18,2.17%,13.68%,33.52%,10.70%,0.0286,7.84%
12/18/18,2.18%,13.72%,33.61%,10.72%,0.0282,7.90%
12/19/18,2.22%,13.69%,33.62%,10.78%,0.0276,8.02%
12/20/18,2.25%,13.67%,33.64%,10.86%,0.0281,8.05%
12/21/18,2.30%,13.44%,33.64%,10.92%,0.0279,8.13%
12/24/18,2.37%,13.46%,33.75%,11.07%,0.0274,8.33%
12/26/18,2.25%,13.47%,33.70%,10.85%,0.0281,8.04%
12/27/18,2.24%,13.41%,33.76%,10.76%,0.0277,8.00%
12/28/18,2.24%,13.42%,33.77%,10.76%,0.0272,8.05%
12/31/18,2.22%,13.41%,33.76%,10.71%,0.0268,8.03%
1/14/19,2.16%,13.47%,34.45%,10.92%,0.027,8.22%
1/15/19,2.13%,13.63%,34.54%,10.90%,0.0271,8.19%
1/16/19,2.13%,13.54%,34.56%,10.84%,0.0272,8.12%
1/17/19,2.11%,13.50%,34.59%,10.79%,0.0275,8.04%
1/18/19,2.08%,13.54%,34.62%,10.75%,0.0278,7.96%
1/22/19,2.11%,13.39%,34.71%,10.73%,0.0274,8.00%
1/23/19,2.11%,13.26%,34.71%,10.68%,0.0274,7.94%
1/24/19,2.12%,13.23%,34.82%,10.66%,0.0272,7.94%
1/25/19,2.10%,13.14%,34.82%,10.56%,0.0276,7.81%
1/28/19,2.12%,12.38%,34.28%,10.36%,0.0274,7.61%
1/29/19,2.12%,13.00%,34.32%,10.45%,0.0271,7.74%
1/30/19,2.10%,12.83%,34.33%,10.36%,0.0268,7.68%
1/31/19,2.07%,12.92%,34.28%,10.34%,0.0263,7.71%
2/13/19,2.05%,11.97%,34.15%,9.85%,0.027,7.14%
2/14/19,2.06%,11.98%,34.15%,9.85%,0.0265,7.19%
2/15/19,2.03%,11.92%,34.37%,9.77%,0.0266,7.11%
2/19/19,2.03%,11.88%,34.08%,9.74%,0.0263,7.10%
2/20/19,2.03%,11.84%,34.09%,9.72%,0.0265,7.07%
2/21/19,2.03%,11.82%,34.11%,9.72%,0.0269,7.03%
2/22/19,2.02%,11.76%,34.10%,9.66%,0.0265,7.01%
2/25/19,2.02%,11.76%,34.00%,9.64%,0.0266,6.98%
2/26/19,2.03%,11.77%,34.00%,9.64%,0.0264,7.00%
2/27/19,2.03%,11.85%,33.98%,9.67%,0.0268,6.99%
2/28/19,2.03%,11.81%,33.95%,9.68%,0.0272,6.96%
3/13/19,2.01%,11.83%,33.91%,9.63%,0.0262,7.01%
3/14/19,2.01%,11.81%,33.91%,9.63%,0.0263,7.00%
3/15/19,2.00%,11.80%,33.94%,9.61%,0.0259,7.02%
3/18/19,1.99%,11.86%,33.98%,9.61%,0.026,7.01%
3/19/19,2.00%,11.85%,34.05%,9.61%,0.0261,7.00%
3/20/19,2.01%,11.95%,34.30%,9.64%,0.0253,7.12%
3/21/19,1.99%,11.94%,34.29%,9.59%,0.0254,7.05%
3/22/19,2.03%,11.88%,34.30%,9.65%,0.0244,7.21%
3/25/19,2.03%,11.93%,34.19%,9.66%,0.024,7.26%
3/26/19,2.01%,12.05%,34.19%,9.69%,0.0242,7.27%
3/27/19,2.02%,11.98%,34.19%,9.70%,0.0237,7.33%
3/28/19,2.02%,11.96%,34.20%,9.67%,0.024,7.28%
3/29/19,2.00%,11.96%,34.22%,9.64%,0.0241,7.24%
4/15/19,1.96%,11.80%,34.56%,9.46%,0.0255,6.91%
4/16/19,1.96%,11.82%,34.55%,9.47%,0.0259,6.88%
4/17/19,1.97%,11.80%,34.55%,9.47%,0.0259,6.87%
4/18/19,1.97%,11.75%,34.55%,9.44%,0.0256,6.88%
4/22/19,1.96%,11.79%,34.48%,9.46%,0.0259,6.87%
4/23/19,1.95%,11.82%,34.34%,9.43%,0.0257,6.86%
4/24/19,1.96%,11.80%,34.33%,9.43%,0.0252,6.91%
4/25/19,1.96%,11.77%,34.32%,9.39%,0.0253,6.86%
4/26/19,1.94%,11.76%,34.33%,9.35%,0.025,6.86%
4/29/19,1.94%,11.83%,34.46%,9.37%,0.0253,6.85%
4/30/19,1.94%,11.74%,34.31%,9.34%,0.025,6.83%
5/13/19,2.04%,11.64%,34.29%,9.48%,0.024,7.08%
5/14/19,2.03%,11.64%,34.32%,9.46%,0.0241,7.05%
5/15/19,2.01%,11.69%,34.31%,9.44%,0.0237,7.07%
5/16/19,2.00%,11.69%,34.31%,9.39%,0.0239,7.00%
5/17/19,2.01%,12.01%,34.30%,9.51%,0.0239,7.12%
5/20/19,2.02%,11.95%,34.26%,9.57%,0.0242,7.16%
5/21/19,2.01%,11.98%,34.30%,9.55%,0.0243,7.13%
5/22/19,2.01%,11.97%,34.31%,9.55%,0.0238,7.17%
5/23/19,2.04%,11.94%,34.31%,9.59%,0.0232,7.27%
5/24/19,2.03%,11.94%,34.31%,9.58%,0.0232,7.26%
5/28/19,2.05%,12.02%,34.34%,9.64%,0.0227,7.37%
5/29/19,2.07%,12.02%,34.33%,9.69%,0.0226,7.42%
5/30/19,2.06%,12.03%,34.34%,9.68%,0.0221,7.46%
5/31/19,2.09%,12.01%,34.32%,9.73%,0.0213,7.61%
6/13/19,1.99%,12.05%,34.35%,9.50%,0.0209,7.41%
6/14/19,2.00%,12.08%,34.35%,9.51%,0.0208,7.43%
6/17/19,1.99%,12.05%,34.39%,9.49%,0.0209,7.40%
6/18/19,1.98%,12.02%,34.37%,9.43%,0.0206,7.38%
6/19/19,1.97%,11.98%,34.37%,9.40%,0.0202,7.38%
6/20/19,1.95%,11.97%,34.36%,9.35%,0.0203,7.32%
6/21/19,1.95%,11.98%,34.35%,9.35%,0.0205,7.30%
6/24/19,1.96%,11.99%,34.29%,9.35%,0.0201,7.34%
6/25/19,1.98%,11.91%,34.49%,9.37%,0.0199,7.39%
6/26/19,1.98%,11.93%,34.51%,9.39%,0.0205,7.35%
6/27/19,1.97%,11.92%,34.50%,9.37%,0.0201,7.36%
6/28/19,1.96%,11.92%,34.51%,9.35%,0.0201,7.34%
7/15/19,1.91%,11.78%,34.59%,9.13%,0.0209,7.04%
7/16/19,1.92%,11.77%,34.60%,9.13%,0.021,7.03%
7/17/19,1.93%,11.74%,34.61%,9.15%,0.0205,7.10%
7/18/19,1.93%,11.72%,34.64%,9.13%,0.0202,7.11%
7/19/19,1.94%,11.63%,34.67%,9.15%,0.0206,7.10%
7/22/19,1.94%,11.67%,34.44%,9.15%,0.0205,7.10%
7/23/19,1.93%,11.67%,34.18%,9.12%,0.0208,7.04%
7/24/19,1.92%,11.69%,34.21%,9.11%,0.0204,7.07%
7/25/19,1.94%,11.59%,34.26%,9.10%,0.0208,7.02%
7/26/19,1.92%,11.56%,34.33%,9.04%,0.0207,6.97%
7/29/19,1.92%,11.47%,34.09%,9.01%,0.0207,6.94%
7/30/19,1.93%,11.44%,34.11%,9.01%,0.0206,6.95%
7/31/19,1.95%,11.45%,34.11%,9.06%,0.0201,7.05%
8/13/19,1.99%,11.48%,34.22%,9.14%,0.017,7.43%
8/14/19,2.05%,11.46%,34.22%,9.24%,0.0158,7.67%
8/15/19,2.04%,11.44%,34.22%,9.22%,0.0153,7.69%
8/16/19,2.01%,11.48%,34.27%,9.18%,0.0155,7.62%
8/19/19,1.99%,11.50%,34.28%,9.14%,0.0161,7.53%
8/20/19,2.01%,11.52%,34.30%,9.17%,0.0156,7.61%
8/21/19,1.99%,11.53%,34.30%,9.14%,0.0159,7.55%
8/22/19,1.99%,11.51%,34.30%,9.13%,0.0161,7.52%
8/23/19,2.05%,11.50%,34.20%,9.23%,0.0154,7.70%
8/26/19,2.02%,11.52%,34.21%,9.20%,0.0154,7.67%
8/27/19,2.03%,11.47%,34.21%,9.18%,0.0147,7.71%
8/28/19,2.02%,11.44%,34.21%,9.14%,0.0148,7.66%
8/29/19,1.99%,11.45%,34.21%,9.09%,0.015,7.60%
8/30/19,1.99%,11.44%,34.21%,9.08%,0.015,7.58%
9/13/19,1.94%,11.38%,34.27%,8.96%,0.019,7.07%
9/16/19,1.95%,11.37%,34.27%,8.98%,0.0185,7.13%
9/17/19,1.95%,11.37%,34.20%,8.96%,0.018,7.16%
9/18/19,1.95%,11.36%,34.27%,8.95%,0.018,7.16%
9/19/19,1.95%,11.36%,34.27%,8.95%,0.0178,7.17%
9/20/19,1.96%,11.34%,34.26%,8.96%,0.0172,7.24%
9/23/19,1.97%,11.32%,34.37%,8.96%,0.0173,7.23%
9/24/19,1.98%,11.28%,34.37%,8.97%,0.0165,7.32%
9/25/19,1.97%,11.28%,34.37%,8.94%,0.0174,7.21%
9/26/19,1.97%,11.27%,34.35%,8.94%,0.0169,7.25%
9/27/19,1.99%,11.24%,34.36%,8.96%,0.0168,7.28%
9/30/19,1.98%,11.24%,34.35%,8.95%,0.0167,7.28%
10/14/19,1.99%,11.27%,34.47%,8.95%,0.0173,7.22%
10/15/19,1.97%,11.27%,34.40%,8.91%,0.0177,7.14%
10/16/19,1.97%,11.24%,34.42%,8.90%,0.0174,7.16%
10/17/19,1.97%,11.25%,34.42%,8.88%,0.0175,7.13%
10/18/19,1.98%,11.21%,34.43%,8.88%,0.0175,7.13%
10/21/19,1.96%,11.00%,34.41%,8.76%,0.018,6.96%
10/22/19,1.97%,10.97%,34.40%,8.76%,0.0176,7.00%
10/23/19,1.97%,10.97%,34.46%,8.75%,0.0176,6.98%
10/24/19,1.96%,10.91%,34.46%,8.71%,0.0177,6.94%
10/25/19,1.96%,10.90%,34.43%,8.70%,0.0179,6.91%
10/28/19,1.94%,10.87%,34.30%,8.67%,0.0184,6.83%
10/29/19,1.95%,10.83%,34.15%,8.66%,0.0184,6.82%
10/30/19,1.94%,10.95%,34.24%,8.69%,0.0177,6.92%
10/31/19,1.95%,10.92%,34.23%,8.70%,0.0169,7.01%
11/13/19,1.92%,10.77%,34.21%,8.57%,0.0189,6.69%
11/14/19,1.92%,10.75%,34.20%,8.56%,0.0182,6.74%
11/15/19,1.90%,10.74%,34.18%,8.52%,0.0183,6.69%
11/18/19,1.90%,10.76%,34.12%,8.51%,0.0182,6.70%
11/19/19,1.91%,10.78%,34.13%,8.52%,0.0178,6.74%
11/20/19,1.91%,10.78%,34.13%,8.53%,0.0175,6.79%
11/21/19,1.92%,10.79%,34.29%,8.53%,0.0177,6.76%
11/22/19,1.91%,10.79%,34.28%,8.52%,0.0177,6.75%
11/25/19,1.90%,10.80%,34.27%,8.50%,0.0176,6.74%
11/26/19,1.90%,10.87%,34.29%,8.49%,0.0174,6.75%
11/27/19,1.89%,10.89%,34.28%,8.48%,0.0177,6.71%
11/29/19,1.90%,10.87%,34.28%,8.49%,0.0178,6.72%
12/13/19,1.89%,10.72%,34.32%,8.43%,0.0182,6.60%
12/16/19,1.88%,10.74%,34.40%,8.40%,0.0187,6.53%
12/17/19,1.88%,10.74%,34.38%,8.39%,0.0188,6.51%
12/18/19,1.88%,10.75%,34.40%,8.40%,0.0192,6.48%
12/19/19,1.88%,10.75%,34.39%,8.38%,0.0192,6.46%
12/20/19,1.87%,10.79%,34.38%,8.40%,0.0192,6.49%
12/23/19,1.86%,10.80%,34.37%,8.40%,0.0193,6.47%
12/24/19,1.86%,10.83%,34.37%,8.41%,0.019,6.51%
12/26/19,1.85%,10.88%,34.37%,8.41%,0.0189,6.51%
12/27/19,1.85%,10.88%,34.36%,8.39%,0.0188,6.52%
12/30/19,1.86%,10.88%,34.37%,8.41%,0.0188,6.53%
12/31/19,1.86%,10.88%,34.35%,8.40%,0.0192,6.48%
1/13/20,1.82%,10.97%,34.76%,8.74%,0.0185,6.89%
1/14/20,1.83%,10.97%,34.79%,8.75%,0.0181,6.93%
1/15/20,1.82%,10.97%,34.83%,8.73%,0.0178,6.95%
1/16/20,1.81%,10.98%,34.84%,8.69%,0.0181,6.89%
1/17/20,1.80%,10.94%,34.85%,8.66%,0.0182,6.84%
1/21/20,1.81%,10.95%,34.86%,8.69%,0.0177,6.91%
1/22/20,1.81%,10.95%,34.90%,8.66%,0.0177,6.89%
1/23/20,1.81%,10.99%,34.88%,8.66%,0.0173,6.93%
1/24/20,1.83%,11.00%,34.83%,8.69%,0.0168,7.01%
1/27/20,1.85%,10.79%,34.62%,8.70%,0.0161,7.09%
1/28/20,1.84%,11.02%,34.28%,8.72%,0.0166,7.06%
1/29/20,1.84%,11.07%,34.28%,8.76%,0.0158,7.18%
1/30/20,1.84%,11.33%,34.24%,8.85%,0.0159,7.27%
1/31/20,1.87%,11.45%,34.29%,8.97%,0.0151,7.46%
2/13/20,1.79%,11.49%,34.30%,8.79%,0.0162,7.18%
2/14/20,1.79%,11.54%,34.31%,8.80%,0.0159,7.22%